,symbol,baseAsset,quoteAsset,minPrice,maxPrice,rate
1376,TKOUSDT,TKO,USDT,0.00100000,1000.00000000,0.46350000
1377,PUNDIXETH,PUNDIX,ETH,0.00000010,1000.00000000,0.00030835
1378,PUNDIXUSDT,PUNDIX,USDT,0.00100000,10000.00000000,0.38000000
1381,HOTEUR,HOT,EUR,0.00000100,1000.00000000,0.00161400
1382,WINEUR,WIN,EUR,0.00000010,100.00000000,0.00008375
1383,TLMBTC,TLM,BTC,0.00000001,1000.00000000,0.00000091
1384,TLMBUSD,TLM,BUSD,0.00001000,1000.00000000,0.01537500
1385,TLMUSDT,TLM,USDT,0.00001000,1000.00000000,0.01538500
1390,HOTBUSD,HOT,BUSD,0.00000100,1000.00000000,0.00169600
1391,BNBUAH,BNB,UAH,1.00000000,1000000.00000000,11250.50000000
1392,ONTTRY,ONT,TRY,0.00100000,1000.00000000,3.36900000
1393,VETEUR,VET,EUR,0.00001000,1000.00000000,0.01785500
1395,WINBRL,WIN,BRL,0.00000100,100.00000000,0.00046100
1396,MIRBTC,MIR,BTC,0.00000001,1000.00000000,0.00000777
1397,MIRBUSD,MIR,BUSD,0.00001000,10000.00000000,0.13063000
1398,MIRUSDT,MIR,USDT,0.00001000,10000.00000000,0.13060000
1399,BARBTC,BAR,BTC,0.00000010,1000.00000000,0.00021365
1400,BARBUSD,BAR,BUSD,0.01000000,10000.00000000,3.59500000
1401,BARUSDT,BAR,USDT,0.01000000,10000.00000000,3.59500000
1402,FORTHBTC,FORTH,BTC,0.00000010,1000.00000000,0.00022525
1403,FORTHBUSD,FORTH,BUSD,0.01000000,10000.00000000,3.79500000
1404,FORTHUSDT,FORTH,USDT,0.01000000,10000.00000000,3.78500000
1406,DOGERUB,DOGE,RUB,0.00100000,100000.00000000,6.10600000
1411,BAKEUSDT,BAKE,USDT,0.00010000,10000.00000000,0.18100000
1412,BURGERBUSD,BURGER,BUSD,0.00100000,10000.00000000,0.61850000
1413,BURGERUSDT,BURGER,USDT,0.00100000,10000.00000000,0.61900000
1414,SLPBUSD,SLP,BUSD,0.00001000,1000.00000000,0.00251500
1415,SLPUSDT,SLP,USDT,0.00001000,1000.00000000,0.00251500
1417,TRXEUR,TRX,EUR,0.00001000,1000.00000000,0.05084000
1418,VETTRY,VET,TRY,0.00010000,10000.00000000,0.35495000
1419,SHIBUSDT,SHIB,USDT,0.00000001,1.00000000,0.00000921
1420,SHIBBUSD,SHIB,BUSD,0.00000001,1.00000000,0.00000921
1421,ICPBTC,ICP,BTC,0.00000010,1000.00000000,0.00024885
1422,ICPBNB,ICP,BNB,0.00001000,1000.00000000,0.01466000
1423,ICPBUSD,ICP,BUSD,0.00100000,100000.00000000,4.18650000
1424,ICPUSDT,ICP,USDT,0.00100000,100000.00000000,4.18650000
1425,SHIBEUR,SHIB,EUR,0.00000001,1.00000000,0.00000876
1427,ETCEUR,ETC,EUR,0.01000000,10000.00000000,17.91000000
1429,DOGEBIDR,DOGE,BIDR,1.00,100000.00,1518.00000000
1430,ARBTC,AR,BTC,0.00000010,1000.00000000,0.00053350
1431,ARBNB,AR,BNB,0.00001000,1000.00000000,0.03144000
1432,ARBUSD,AR,BUSD,0.01000000,100000.00000000,8.98500000
1433,ARUSDT,AR,USDT,0.01000000,100000.00000000,8.97500000
1434,POLSBTC,POLS,BTC,0.00000001,1000.00000000,0.00002161
1435,POLSBNB,POLS,BNB,0.00000100,1000.00000000,0.00127450
1436,POLSBUSD,POLS,BUSD,0.00100000,1000.00000000,0.36400000
1437,POLSUSDT,POLS,USDT,0.00100000,1000.00000000,0.36350000
1438,MDXBTC,MDX,BTC,0.00000001,1000.00000000,0.00000532
1440,MDXBUSD,MDX,BUSD,0.00010000,1000.00000000,0.08955000
1441,MDXUSDT,MDX,USDT,0.00010000,1000.00000000,0.08945000
1442,MASKBNB,MASK,BNB,0.00001000,1000.00000000,0.01244000
1443,MASKBUSD,MASK,BUSD,0.00100000,10000.00000000,3.55350000
1444,MASKUSDT,MASK,USDT,0.00100000,10000.00000000,3.55300000
1445,LPTBTC,LPT,BTC,0.00000010,1000.00000000,0.00043130
1446,LPTBNB,LPT,BNB,0.00001000,1000.00000000,0.02542000
1447,LPTBUSD,LPT,BUSD,0.01000000,10000.00000000,7.26000000
1448,LPTUSDT,LPT,USDT,0.01000000,10000.00000000,7.25500000
1449,ETHUAH,ETH,UAH,1.00000000,9999319.00000000,48505.50000000
1450,MATICBRL,MATIC,BRL,0.00100000,10000.00000000,4.68550000
1451,SOLEUR,SOL,EUR,0.01000000,10000.00000000,12.85500000
1452,SHIBBRL,SHIB,BRL,0.00000001,1.00000000,0.00004817
1453,AGIXBTC,AGIX,BTC,0.00000001,1000.00000000,0.00000252
1454,ICPEUR,ICP,EUR,0.00100000,10000.00000000,3.98150000
1456,SHIBTRY,SHIB,TRY,0.00000001,1.00000000,0.00017382
1457,MATICBIDR,MATIC,BIDR,1.00,500000.00,14056.00000000
1458,MATICRUB,MATIC,RUB,0.01000000,100000.00000000,56.46000000
1463,XVGUSDT,XVG,USDT,0.00001000,10000.00000000,0.00247500
1465,CELRBUSD,CELR,BUSD,0.00001000,10000.00000000,0.01196000
1466,ATMBUSD,ATM,BUSD,0.01000000,10000.00000000,2.69500000
1467,ZENBUSD,ZEN,BUSD,0.01000000,10000.00000000,10.05000000
1468,FTMBUSD,FTM,BUSD,0.00010000,10000.00000000,0.23265000
1469,THETABUSD,THETA,BUSD,0.00100000,10000.00000000,0.86000000
1470,WINBUSD,WIN,BUSD,0.00000010,100.00000000,0.00008805
1471,KAVABUSD,KAVA,BUSD,0.00100000,10000.00000000,0.84150000
1473,ATABTC,ATA,BTC,0.00000001,1000.00000000,0.00000658
1474,ATABNB,ATA,BNB,0.00000100,1000.00000000,0.00038700
1475,ATABUSD,ATA,BUSD,0.00010000,10000.00000000,0.11070000
1477,GTCBTC,GTC,BTC,0.00000010,1000.00000000,0.00010440
1479,GTCBUSD,GTC,BUSD,0.00100000,10000.00000000,1.75700000
1480,GTCUSDT,GTC,USDT,0.00100000,10000.00000000,1.75650000
1481,TORNBTC,TORN,BTC,0.00000010,1000.00000000,0.00032090
1483,TORNBUSD,TORN,BUSD,0.01000000,100000.00000000,5.40500000
1484,TORNUSDT,TORN,USDT,0.01000000,100000.00000000,5.39500000
1485,MATICTRY,MATIC,TRY,0.00100000,10000.00000000,16.92850000
1488,BAKEBTC,BAKE,BTC,0.00000001,1000.00000000,0.00001076
1489,COTIBUSD,COTI,BUSD,0.00010000,10000.00000000,0.07080000
1494,SOLTRY,SOL,TRY,0.10000000,30000.00000000,255.40000000
1496,SOLBRL,SOL,BRL,0.10000000,10000.00000000,70.65000000
1497,SCBUSD,SC,BUSD,0.00001000,10000.00000000,0.00255500
1498,CHRBUSD,CHR,BUSD,0.00010000,100000.00000000,0.12105000
1499,STMXBUSD,STMX,BUSD,0.00000100,10000.00000000,0.00500500
1500,HNTBUSD,HNT,BUSD,0.01000000,100000.00000000,2.10500000
1501,FTTBUSD,FTT,BUSD,0.00010000,100000.00000000,1.37960000
1502,DOCKBUSD,DOCK,BUSD,0.00001000,10000.00000000,0.01591500
1503,ADABIDR,ADA,BIDR,1.00,500000.00,4882.00000000
1504,ERNBNB,ERN,BNB,0.00001000,1000.00000000,0.00667500
1505,ERNBUSD,ERN,BUSD,0.00100000,10000.00000000,1.90650000
1506,ERNUSDT,ERN,USDT,0.00100000,10000.00000000,1.90650000
1507,KLAYBTC,KLAY,BTC,0.00000001,1000.00000000,0.00001077
1508,KLAYBNB,KLAY,BNB,0.00000100,1000.00000000,0.00063400
1509,KLAYBUSD,KLAY,BUSD,0.00010000,10000.00000000,0.18120000
1510,KLAYUSDT,KLAY,USDT,0.00010000,10000.00000000,0.18115000
1511,RUNEEUR,RUNE,EUR,0.00100000,10000.00000000,1.30400000
1512,MATICAUD,MATIC,AUD,0.00010000,10000.00000000,1.33220000
1513,DOTRUB,DOT,RUB,1.00000000,999996.00000000,334.00000000
1514,UTKBUSD,UTK,BUSD,0.00010000,1000.00000000,0.10225000
1515,IOTXBUSD,IOTX,BUSD,0.00001000,1000.00000000,0.02258500
1517,SOLRUB,SOL,RUB,1.00000000,999996.00000000,851.00000000
1519,BUSDUAH,BUSD,UAH,0.01000000,100000.00000000,39.36500000
1520,BONDBTC,BOND,BTC,0.00000010,1000.00000000,0.00023275
1522,BONDBUSD,BOND,BUSD,0.00100000,10000.00000000,3.91450000
1523,BONDUSDT,BOND,USDT,0.00100000,10000.00000000,3.91400000
1524,MLNBTC,MLN,BTC,0.00000100,1000.00000000,0.00124300
1526,MLNBUSD,MLN,BUSD,0.01000000,10000.00000000,20.90500000
1527,MLNUSDT,MLN,USDT,0.01000000,10000.00000000,20.91500000
1528,GRTTRY,GRT,TRY,0.00100000,1000.00000000,1.17550000
1531,DOTAUD,DOT,AUD,0.01000000,10000.00000000,7.88000000
1534,DEXEUSDT,DEXE,USDT,0.00100000,1000.00000000,2.39800000
1535,LTOBUSD,LTO,BUSD,0.00010000,1000.00000000,0.07725000
1536,ADXBUSD,ADX,BUSD,0.00010000,1000.00000000,0.13335000
1537,QUICKBTC,QUICK,BTC,0.00000100,1000.00000000,0.00330450
1539,QUICKBUSD,QUICK,BUSD,0.10000000,100000.00000000,55.55000000
1540,C98USDT,C98,USDT,0.00010000,1000.00000000,0.22430000
1541,C98BUSD,C98,BUSD,0.00010000,1000.00000000,0.22435000
1542,C98BNB,C98,BNB,0.00000100,1000.00000000,0.00078600
1543,C98BTC,C98,BTC,0.00000001,1000.00000000,0.00001334
1544,CLVBTC,CLV,BTC,0.00000001,1000.00000000,0.00000376
1545,CLVBNB,CLV,BNB,0.00000010,1000.00000000,0.00022160
1546,CLVBUSD,CLV,BUSD,0.00001000,1000.00000000,0.06313000
1547,CLVUSDT,CLV,USDT,0.00001000,1000.00000000,0.06312500
1548,QNTBTC,QNT,BTC,0.00000100,1000.00000000,0.00700850
1549,QNTBNB,QNT,BNB,0.00010000,1000.00000000,0.41295000
1550,QNTBUSD,QNT,BUSD,0.10000000,100000.00000000,117.95000000
1551,QNTUSDT,QNT,USDT,0.10000000,100000.00000000,117.95000000
1552,FLOWBTC,FLOW,BTC,0.00000001,1000.00000000,0.00006138
1553,FLOWBNB,FLOW,BNB,0.00000100,1000.00000000,0.00361100
1554,FLOWBUSD,FLOW,BUSD,0.00100000,100000.00000000,1.03250000
1555,FLOWUSDT,FLOW,USDT,0.00100000,100000.00000000,1.03150000
1556,XECBUSD,XEC,BUSD,0.00000001,1.00000000,0.00002896
1557,AXSBRL,AXS,BRL,0.10000000,100000.00000000,43.55000000
1558,AXSAUD,AXS,AUD,0.01000000,100000.00000000,12.38000000
1559,TVKUSDT,TVK,USDT,0.00010000,1000.00000000,0.03135000
1560,MINABTC,MINA,BTC,0.00000001,1000.00000000,0.00003237
1561,MINABNB,MINA,BNB,0.00000100,1000.00000000,0.00190650
1562,MINABUSD,MINA,BUSD,0.00100000,10000.00000000,0.54450000
1564,RAYBNB,RAY,BNB,0.00000100,1000.00000000,0.00064750
1565,RAYBUSD,RAY,BUSD,0.00010000,10000.00000000,0.18480000
1566,RAYUSDT,RAY,USDT,0.00010000,10000.00000000,0.18480000
1567,FARMBTC,FARM,BTC,0.00000100,1000.00000000,0.00207500
1569,FARMBUSD,FARM,BUSD,0.10000000,100000.00000000,35.00000000
1570,FARMUSDT,FARM,USDT,0.10000000,100000.00000000,34.95000000
1571,ALPACABTC,ALPACA,BTC,0.00000001,1000.00000000,0.00001594
1573,ALPACABUSD,ALPACA,BUSD,0.00010000,1000.00000000,0.26805000
1575,TLMTRY,TLM,TRY,0.00010000,1000.00000000,0.29080000
1576,QUICKUSDT,QUICK,USDT,0.10000000,100000.00000000,55.55000000
1577,ORNBUSD,ORN,BUSD,0.00100000,10000.00000000,0.91700000
1578,MBOXBTC,MBOX,BTC,0.00000001,1000.00000000,0.00002727
1579,MBOXBNB,MBOX,BNB,0.00000100,1000.00000000,0.00160450
1580,MBOXBUSD,MBOX,BUSD,0.00100000,1000.00000000,0.45850000
1581,MBOXUSDT,MBOX,USDT,0.00100000,1000.00000000,0.45850000
1584,FORUSDT,FOR,USDT,0.00001000,1000.00000000,0.01610500
1585,REQUSDT,REQ,USDT,0.00010000,1000.00000000,0.09160000
1586,GHSTUSDT,GHST,USDT,0.00100000,1000.00000000,1.02150000
1587,TRURUB,TRU,RUB,0.01000000,10000.00000000,2.32000000
1588,FISBRL,FIS,BRL,0.00100000,10000.00000000,1.55050000
1589,WAXPUSDT,WAXP,USDT,0.00010000,1000.00000000,0.05655000
1590,WAXPBUSD,WAXP,BUSD,0.00010000,1000.00000000,0.05655000
1591,WAXPBNB,WAXP,BNB,0.00000010,1000.00000000,0.00019800
1592,WAXPBTC,WAXP,BTC,0.00000001,1000.00000000,0.00000336
1595,TRIBEBUSD,TRIBE,BUSD,0.00010000,1000.00000000,0.20645000
1597,GNOUSDT,GNO,USDT,0.10000000,100000.00000000,89.05000000
1601,ARPATRY,ARPA,TRY,0.00010000,1000.00000000,0.52310000
1602,PROMBTC,PROM,BTC,0.00000010,1000.00000000,0.00026780
1603,MTLBUSD,MTL,BUSD,0.00100000,10000.00000000,0.72850000
1604,OGNBUSD,OGN,BUSD,0.00010000,1000.00000000,0.10225000
1605,XECUSDT,XEC,USDT,0.00000001,1.00000000,0.00002894
1606,C98BRL,C98,BRL,0.00100000,10000.00000000,1.17100000
1607,SOLAUD,SOL,AUD,0.01000000,100000.00000000,20.10000000
1608,XRPBIDR,XRP,BIDR,1.00,1000000.00,6046.00000000
1610,ELFUSDT,ELF,USDT,0.00010000,1000.00000000,0.12885000
1611,DYDXUSDT,DYDX,USDT,0.00100000,10000.00000000,1.63350000
1612,DYDXBUSD,DYDX,BUSD,0.00100000,10000.00000000,1.63400000
1613,DYDXBNB,DYDX,BNB,0.00000100,10.00000000,0.00572500
1614,DYDXBTC,DYDX,BTC,0.00000001,1.00000000,0.00009713
1615,ELFBUSD,ELF,BUSD,0.00010000,100.00000000,0.12885000
1617,IDEXUSDT,IDEX,USDT,0.00001000,100.00000000,0.04730500
1618,VIDTUSDT,VIDT,USDT,0.00001000,100.00000000,0.03872500
1619,SOLBIDR,SOL,BIDR,1.00,9999998955.00,211849.00000000
1627,GALABUSD,GALA,BUSD,0.00001000,1000.00000000,0.02581500
1628,GALABNB,GALA,BNB,0.00000001,100.00000000,0.00009040
1629,GALABTC,GALA,BTC,0.00000001,100.00000000,0.00000154
1630,FTMBIDR,FTM,BIDR,1.00,10000000.00,3648.00000000
1635,SUNBUSD,SUN,BUSD,0.00001000,1000.00000000,0.00567500
1636,ILVUSDT,ILV,USDT,0.10000000,100000.00000000,43.15000000
1637,ILVBUSD,ILV,BUSD,0.10000000,100000.00000000,43.15000000
1638,ILVBNB,ILV,BNB,0.00100000,1000.00000000,0.15150000
1639,ILVBTC,ILV,BTC,0.00001000,1000.00000000,0.00256500
1640,RENBUSD,REN,BUSD,0.00000100,1000.00000000,0.08761500
1641,YGGUSDT,YGG,USDT,0.00010000,1000.00000000,0.22645000
1642,YGGBUSD,YGG,BUSD,0.00010000,1000.00000000,0.22640000
1643,YGGBNB,YGG,BNB,0.00000100,1000.00000000,0.00079250
1644,YGGBTC,YGG,BTC,0.00000001,1000.00000000,0.00001345
1645,STXBUSD,STX,BUSD,0.00100000,1000.00000000,0.25400000
1646,SYSUSDT,SYS,USDT,0.00010000,1000.00000000,0.11640000
1647,DFUSDT,DF,USDT,0.00010000,1000.00000000,0.05110000
1649,ARPARUB,ARPA,RUB,0.00100000,1000.00000000,1.74850000
1650,LTCUAH,LTC,UAH,1.00000000,999996.00000000,2971.50000000
1651,FETBUSD,FET,BUSD,0.00010000,1000.00000000,0.07505000
1652,ARPABUSD,ARPA,BUSD,0.00001000,1000.00000000,0.02769500
1653,LSKBUSD,LSK,BUSD,0.00100000,1000.00000000,0.79900000
1657,FIDABUSD,FIDA,BUSD,0.00010000,1000.00000000,0.37970000
1659,FIDABTC,FIDA,BTC,0.00000001,1000.00000000,0.00002256
1660,DENTBUSD,DENT,BUSD,0.00000100,1000.00000000,0.00069150
1661,FRONTUSDT,FRONT,USDT,0.00010000,1000.00000000,0.19800000
1662,CVPUSDT,CVP,USDT,0.00010000,1000.00000000,0.36365000
1663,AGLDBTC,AGLD,BTC,0.00000001,1000.00000000,0.00001847
1665,AGLDBUSD,AGLD,BUSD,0.00100000,1000.00000000,0.31050000
1666,AGLDUSDT,AGLD,USDT,0.00100000,1000.00000000,0.31050000
1667,RADBTC,RAD,BTC,0.00000010,1000.00000000,0.00009785
1668,RADBNB,RAD,BNB,0.00001000,1000.00000000,0.00576000
1669,RADBUSD,RAD,BUSD,0.00100000,1000.00000000,1.64600000
1670,RADUSDT,RAD,USDT,0.00100000,1000.00000000,1.64600000
1672,HIVEBUSD,HIVE,BUSD,0.00010000,1000.00000000,0.34420000
1673,STPTBUSD,STPT,BUSD,0.00001000,1000.00000000,0.03036500
1674,BETABTC,BETA,BTC,0.00000001,1000.00000000,0.00000498
1675,BETABNB,BETA,BNB,0.00000010,1000.00000000,0.00029360
1676,BETABUSD,BETA,BUSD,0.00001000,1000.00000000,0.08378500
1678,SHIBAUD,SHIB,AUD,0.00000001,1.00000000,0.00001370
1679,RAREBTC,RARE,BTC,0.00000001,1000.00000000,0.00000720
1681,RAREBUSD,RARE,BUSD,0.00010000,1000.00000000,0.12115000
1682,RAREUSDT,RARE,USDT,0.00010000,1000.00000000,0.12110000
1683,AVAXBRL,AVAX,BRL,0.10000000,100000.00000000,69.25000000
1684,AVAXAUD,AVAX,AUD,0.01000000,10000.00000000,19.69500000
1686,TROYBUSD,TROY,BUSD,0.00000100,1000.00000000,0.00283550
1687,AXSETH,AXS,ETH,0.00001000,1000.00000000,0.00675000
1688,FTMETH,FTM,ETH,0.00000010,1000.00000000,0.00018890
1689,SOLETH,SOL,ETH,0.00001000,1000.00000000,0.01096500
1690,SSVBTC,SSV,BTC,0.00000010,1000.00000000,0.00060835
1691,SSVETH,SSV,ETH,0.00000100,1000.00000000,0.00830950
1692,LAZIOTRY,LAZIO,TRY,0.00100000,1000.00000000,93.24150000
1693,LAZIOEUR,LAZIO,EUR,0.00010000,1000.00000000,4.69080000
1694,LAZIOBTC,LAZIO,BTC,0.00000001,1000.00000000,0.00029297
1695,LAZIOUSDT,LAZIO,USDT,0.00010000,1000.00000000,4.92880000
1696,CHESSBTC,CHESS,BTC,0.00000001,1000.00000000,0.00001224
1698,CHESSBUSD,CHESS,BUSD,0.00100000,1000.00000000,0.20550000
1699,CHESSUSDT,CHESS,USDT,0.00100000,1000.00000000,0.20550000
1700,FTMAUD,FTM,AUD,0.00010000,1000.00000000,0.34590000
1701,FTMBRL,FTM,BRL,0.00100000,10000.00000000,1.21800000
1702,SCRTBUSD,SCRT,BUSD,0.00100000,1000.00000000,0.78600000
1703,ADXUSDT,ADX,USDT,0.00010000,1000.00000000,0.13345000
1704,AUCTIONUSDT,AUCTION,USDT,0.01000000,10000.00000000,5.06500000
1705,CELOBUSD,CELO,BUSD,0.00100000,1000.00000000,0.59050000
1706,FTMRUB,FTM,RUB,0.01000000,100000.00000000,14.66500000
1709,REEFTRY,REEF,TRY,0.00010000,1000.00000000,0.05665000
1711,SHIBDOGE,SHIB,DOGE,0.00000010,1.00000000,0.00009510
1712,DARUSDT,DAR,USDT,0.00001000,1000.00000000,0.13094000
1713,DARBUSD,DAR,BUSD,0.00001000,1000.00000000,0.13096500
1714,DARBNB,DAR,BNB,0.00000001,1000.00000000,0.00045869
1715,DARBTC,DAR,BTC,0.00000001,1000.00000000,0.00000778
1716,BNXBTC,BNX,BTC,0.00000100,1000.00000000,0.00334700
1717,BNXBNB,BNX,BNB,0.00010000,1000.00000000,0.19695000
1718,BNXBUSD,BNX,BUSD,0.10000000,100000.00000000,56.25000000
1719,BNXUSDT,BNX,USDT,0.10000000,100000.00000000,56.25000000
1724,LAZIOBUSD,LAZIO,BUSD,0.00010000,100000.00000000,4.93090000
1725,OXTBUSD,OXT,BUSD,0.00010000,100000.00000000,0.08245000
1726,MANATRY,MANA,TRY,0.01000000,10000.00000000,7.54000000
1727,ALGORUB,ALGO,RUB,0.01000000,100000.00000000,14.03000000
1731,MOVRBTC,MOVR,BTC,0.00000010,1000.00000000,0.00048995
1733,MOVRBUSD,MOVR,BUSD,0.01000000,100000.00000000,8.24500000
1734,MOVRUSDT,MOVR,USDT,0.01000000,100000.00000000,8.24500000
1735,CITYBTC,CITY,BTC,0.00000010,1000.00000000,0.00024165
1736,CITYBNB,CITY,BNB,0.00001000,1000.00000000,0.01423000
1737,CITYBUSD,CITY,BUSD,0.01000000,10000.00000000,4.06500000
1738,CITYUSDT,CITY,USDT,0.01000000,10000.00000000,4.06500000
1739,ENSBTC,ENS,BTC,0.00000010,1000.00000000,0.00079900
1740,ENSBNB,ENS,BNB,0.00001000,1000.00000000,0.04709000
1741,ENSBUSD,ENS,BUSD,0.01000000,10000.00000000,13.44500000
1742,ENSUSDT,ENS,USDT,0.01000000,10000.00000000,13.44500000
1743,SANDETH,SAND,ETH,0.00000010,1000.00000000,0.00047380
1744,DOTETH,DOT,ETH,0.00000100,1000.00000000,0.00429900
1745,MATICETH,MATIC,ETH,0.00000010,1000.00000000,0.00072680
1746,ANKRBUSD,ANKR,BUSD,0.00001000,1000.00000000,0.02089000
1747,SANDTRY,SAND,TRY,0.01000000,10000.00000000,11.04500000
1748,MANABRL,MANA,BRL,0.01000000,10000.00000000,2.08500000
1749,KP3RUSDT,KP3R,USDT,0.01000000,999990.00000000,75.83500000
1750,QIUSDT,QI,USDT,0.00001000,1000.00000000,0.00810500
1751,QIBUSD,QI,BUSD,0.00001000,1000.00000000,0.00811000
1753,QIBTC,QI,BTC,0.00000001,1000.00000000,0.00000048
1754,PORTOBTC,PORTO,BTC,0.00000001,1000.00000000,0.00021366
1755,PORTOUSDT,PORTO,USDT,0.00010000,1000.00000000,3.59060000
1756,PORTOTRY,PORTO,TRY,0.01000000,10000.00000000,67.91500000
1757,PORTOEUR,PORTO,EUR,0.00010000,1000.00000000,3.41120000
1758,POWRUSDT,POWR,USDT,0.00010000,1000.00000000,0.14575000
1759,POWRBUSD,POWR,BUSD,0.00010000,1000.00000000,0.14585000
1760,AVAXETH,AVAX,ETH,0.00001000,1000.00000000,0.01074500
1761,SLPTRY,SLP,TRY,0.00010000,1000.00000000,0.04745000
1763,LRCTRY,LRC,TRY,0.01000000,10000.00000000,4.59500000
1764,CHRETH,CHR,ETH,0.00000010,1000.00000000,0.00009840
1766,VGXUSDT,VGX,USDT,0.00100000,1000.00000000,0.40250000
1767,GALAETH,GALA,ETH,0.00000001,1000.00000000,0.00002096
1768,JASMYUSDT,JASMY,USDT,0.00000100,1000.00000000,0.00380350
1769,JASMYBUSD,JASMY,BUSD,0.00000100,1000.00000000,0.00380300
1770,JASMYBNB,JASMY,BNB,0.00000001,1000.00000000,0.00001332
1771,JASMYBTC,JASMY,BTC,0.00000001,1000.00000000,0.00000022
1772,AMPBTC,AMP,BTC,0.00000001,1000.00000000,0.00000020
1774,AMPBUSD,AMP,BUSD,0.00001000,1000.00000000,0.00339000
1775,AMPUSDT,AMP,USDT,0.00001000,1000.00000000,0.00338500
1776,PLABTC,PLA,BTC,0.00000001,1000.00000000,0.00001196
1777,PLABNB,PLA,BNB,0.00000100,1000.00000000,0.00070500
1778,PLABUSD,PLA,BUSD,0.00100000,1000.00000000,0.20150000
1780,PYRBTC,PYR,BTC,0.00000010,1000.00000000,0.00018565
1781,PYRBUSD,PYR,BUSD,0.01000000,10000.00000000,3.12500000
1782,PYRUSDT,PYR,USDT,0.01000000,10000.00000000,3.12500000
1783,RNDRBTC,RNDR,BTC,0.00000010,1000.00000000,0.00002955
1784,RNDRUSDT,RNDR,USDT,0.00100000,1000.00000000,0.49650000
1785,RNDRBUSD,RNDR,BUSD,0.00100000,1000.00000000,0.49600000
1786,ALCXBTC,ALCX,BTC,0.00000100,1000.00000000,0.00103700
1787,ALCXBUSD,ALCX,BUSD,0.10000000,999996.00000000,17.45000000
1788,ALCXUSDT,ALCX,USDT,0.10000000,999996.00000000,17.45000000
1789,SANTOSBTC,SANTOS,BTC,0.00000001,1000.00000000,0.00038726
1790,SANTOSUSDT,SANTOS,USDT,0.00100000,1000.00000000,6.51300000
1791,SANTOSBRL,SANTOS,BRL,0.01000000,10000.00000000,33.99500000
1792,SANTOSTRY,SANTOS,TRY,0.01000000,10000.00000000,123.25000000
1793,MCBTC,MC,BTC,0.00000001,1000.00000000,0.00002388
1794,MCBUSD,MC,BUSD,0.00100000,10000.00000000,0.40200000
1795,MCUSDT,MC,USDT,0.00100000,10000.00000000,0.40250000
1796,BELTRY,BEL,TRY,0.01000000,10000.00000000,8.65000000
1797,COCOSBUSD,COCOS,BUSD,0.00010000,1000.00000000,0.61545000
1798,DENTTRY,DENT,TRY,0.00001000,1000.00000000,0.01304500
1799,ENJTRY,ENJ,TRY,0.01000000,10000.00000000,5.66000000
1800,NEORUB,NEO,RUB,1.00000000,999996.00000000,437.50000000
1801,SANDAUD,SAND,AUD,0.00010000,10000.00000000,0.86860000
1802,SLPBIDR,SLP,BIDR,0.10,100000.00,39.55000000
1806,BICOBTC,BICO,BTC,0.00000001,1000.00000000,0.00001747
1807,BICOBUSD,BICO,BUSD,0.00100000,1000.00000000,0.29400000
1808,BICOUSDT,BICO,USDT,0.00100000,1000.00000000,0.29350000
1809,FLUXBTC,FLUX,BTC,0.00000001,1000.00000000,0.00003059
1810,FLUXBUSD,FLUX,BUSD,0.00100000,1000.00000000,0.51450000
1811,FLUXUSDT,FLUX,USDT,0.00100000,1000.00000000,0.51450000
1812,ALICETRY,ALICE,TRY,0.01000000,100000.00000000,24.28500000
1813,FXSUSDT,FXS,USDT,0.00100000,10000.00000000,6.09050000
1814,GALABRL,GALA,BRL,0.00100000,1000.00000000,0.13550000
1815,GALATRY,GALA,TRY,0.00100000,1000.00000000,0.48750000
1816,LUNATRY,LUNA,TRY,0.01000000,10000.00000000,30.95000000
1817,REQBUSD,REQ,BUSD,0.00010000,1000.00000000,0.09170000
1818,SANDBRL,SAND,BRL,0.01000000,10000.00000000,3.06000000
1820,SANDBIDR,SAND,BIDR,1.00,10000000.00,9161.50000000
1821,VOXELBTC,VOXEL,BTC,0.00000001,1000.00000000,0.00001266
1822,VOXELBNB,VOXEL,BNB,0.00000010,1000.00000000,0.00074805
1823,VOXELBUSD,VOXEL,BUSD,0.00010000,1000.00000000,0.21295000
1824,VOXELUSDT,VOXEL,USDT,0.00010000,1000.00000000,0.21305000
1825,COSBUSD,COS,BUSD,0.00001000,1000.00000000,0.00495500
1826,CTXCBUSD,CTXC,BUSD,0.00010000,1000.00000000,0.09165000
1827,FTMTRY,FTM,TRY,0.00100000,10000.00000000,4.40200000
1829,MINATRY,MINA,TRY,0.01000000,10000.00000000,10.30000000
1830,XTZTRY,XTZ,TRY,0.01000000,10000.00000000,18.71000000
1831,HIGHBTC,HIGH,BTC,0.00000001,1000.00000000,0.00007269
1832,HIGHBUSD,HIGH,BUSD,0.00100000,10000.00000000,1.22400000
1833,HIGHUSDT,HIGH,USDT,0.00100000,10000.00000000,1.22350000
1834,CVXBTC,CVX,BTC,0.00000010,1000.00000000,0.00023260
1835,CVXBUSD,CVX,BUSD,0.00100000,10000.00000000,3.91400000
1836,CVXUSDT,CVX,USDT,0.00100000,10000.00000000,3.91400000
1837,PEOPLEBTC,PEOPLE,BTC,0.00000001,1000.00000000,0.00000146
1838,PEOPLEBUSD,PEOPLE,BUSD,0.00001000,1000.00000000,0.02462000
1839,PEOPLEUSDT,PEOPLE,USDT,0.00001000,1000.00000000,0.02461500
